TSampleiOS
v5
r1
cCheck dependencies
s403426443.736837
e403426443.739944
r1
xCpResource
xSampleiOS/Images/Categories/Sport.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Sport.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Sport.pngd0b4bc8bcc0bb841^1285be8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Sport.png000000000080d041^651"CpResource SampleiOS/Images/Categories/Sport.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Sport.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Sport.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"6C1A79E5-B790-4C6A-8DF5-35BC384D0108-

CCpResource SampleiOS/Images/Categories/Sport/ao_boi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_boi.png
s403426443.725096
e403426443.728963
r1
xCpResource
xSampleiOS/Images/Categories/Sport/ao_boi.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_boi.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_boi.png46b4b98bcc0bb841^9ab3ba8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_boi.png000000000080d041^666"CpResource SampleiOS/Images/Categories/Sport/ao_boi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_boi.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Sport/ao_boi.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"90970AC3-7DB1-489E-AF83-8777C756B871-

CCpResource SampleiOS/Images/Categories/Sport/ghe_massage.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ghe_massage.png
s403426443.726845
e403426443.731020
r1
xCpResource
xSampleiOS/Images/Categories/Sport/ghe_massage.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ghe_massage.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ghe_massage.png062bba8bcc0bb841^23bebb8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ghe_massage.png000000000080d041^681"CpResource SampleiOS/Images/Categories/Sport/ghe_massage.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ghe_massage.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Sport/ghe_massage.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"652E57D2-7C8A-4CF1-8C14-43C7342F2EF7-

CCpResource SampleiOS/Images/Categories/Sport/may_di_bo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_di_bo.png
s403426443.730311
e403426443.735000
r1
xCpResource
xSampleiOS/Images/Categories/Sport/may_di_bo.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_di_bo.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_di_bo.pngc70dbb8bcc0bb841^c234bc8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_di_bo.png000000000080d041^675"CpResource SampleiOS/Images/Categories/Sport/may_di_bo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_di_bo.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Sport/may_di_bo.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"13D1BD76-18FD-4F22-AA50-22DC712FE63E-

CCpResource SampleiOS/Images/Categories/Sport/may_massage.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_massage.png
s403426443.730315
e403426443.734980
r1
xCpResource
xSampleiOS/Images/Categories/Sport/may_massage.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_massage.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_massage.png910ebb8bcc0bb841^5931bc8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_massage.png000000000080d041^681"CpResource SampleiOS/Images/Categories/Sport/may_massage.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/may_massage.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Sport/may_massage.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"E01368F3-75A8-44DC-93B1-936E95A540C8-

CCpResource SampleiOS/Images/Categories/Sport/quan_boi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/quan_boi.png
s403426443.732655
e403426443.735503
r1
xCpResource
xSampleiOS/Images/Categories/Sport/quan_boi.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/quan_boi.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/quan_boi.png50a8bb8bcc0bb841^d652bc8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/quan_boi.png000000000080d041^672"CpResource SampleiOS/Images/Categories/Sport/quan_boi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/quan_boi.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Sport/quan_boi.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"DFF1BE8C-9278-4753-87B7-CCA2972A6536-

CCpResource SampleiOS/Images/Categories/Sport/ta.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ta.png
s403426443.736216
e403426443.741011
r1
xCpResource
xSampleiOS/Images/Categories/Sport/ta.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ta.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ta.pngd099bc8bcc0bb841^7689be8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ta.png000000000080d041^654"CpResource SampleiOS/Images/Categories/Sport/ta.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ta.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Sport/ta.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"E6BF85A8-D240-4763-851E-842E79608BAE-

CCpResource SampleiOS/Images/Categories/Travel.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Travel.png
s403426443.737382
e403426443.743764
r1
xCpResource
xSampleiOS/Images/Categories/Travel.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Travel.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Travel.png73d9bc8bcc0bb841^118dbe8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Travel.png000000000080d041^654"CpResource SampleiOS/Images/Categories/Travel.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Travel.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Travel.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"29DBFD40-68B9-4F43-8E7A-48D7A540676E-

CCpResource SampleiOS/Images/Categories/Travels/dl_hue.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_hue.png
s403426443.741277
e403426443.745113
r1
xCpResource
xSampleiOS/Images/Categories/Travels/dl_hue.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_hue.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_hue.png2fdcbd8bcc0bb841^fad3be8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_hue.png000000000080d041^670"CpResource SampleiOS/Images/Categories/Travels/dl_hue.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_hue.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Travels/dl_hue.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"CFAA81A3-D69D-471C-91C8-815570A178FF-

CCpResource SampleiOS/Images/Categories/Travels/dl_mien_bac.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_bac.png
s403426443.741864
e403426443.746908
r1
xCpResource
xSampleiOS/Images/Categories/Travels/dl_mien_bac.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_bac.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_bac.png43febd8bcc0bb841^f450bf8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_bac.png000000000080d041^685"CpResource SampleiOS/Images/Categories/Travels/dl_mien_bac.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_bac.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Travels/dl_mien_bac.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"6DC9EC45-5668-4BD7-9B6B-6869C08D3C40-

CCpResource SampleiOS/Images/Categories/Travels/dl_mien_nam.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_nam.png
s403426443.745341
e403426443.747855
r1
xCpResource
xSampleiOS/Images/Categories/Travels/dl_mien_nam.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_nam.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_nam.png81ebbe8bcc0bb841^3d9dbf8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_nam.png000000000080d041^685"CpResource SampleiOS/Images/Categories/Travels/dl_mien_nam.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_nam.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Travels/dl_mien_nam.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"998F3854-CF7E-4F22-B495-F42C7A3A477B-

CCpResource SampleiOS/Images/Categories/Travels/dl_mien_trung.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_trung.png
s403426443.745750
e403426443.749811
r1
xCpResource
xSampleiOS/Images/Categories/Travels/dl_mien_trung.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_trung.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_trung.png7a00bf8bcc0bb841^dcf4bf8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_trung.png000000000080d041^691"CpResource SampleiOS/Images/Categories/Travels/dl_mien_trung.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_trung.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Travels/dl_mien_trung.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"F8490872-1056-4D54-BC5B-CC2A623B5C49-

CCpResource SampleiOS/Images/Categories/Travels/nha_trang.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nha_trang.png
s403426443.748212
e403426443.750793
r1
xCpResource
xSampleiOS/Images/Categories/Travels/nha_trang.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nha_trang.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nha_trang.png3ca5bf8bcc0bb841^570ac18bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nha_trang.png000000000080d041^679"CpResource SampleiOS/Images/Categories/Travels/nha_trang.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/nha_trang.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Travels/nha_trang.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"37A2F861-4CC8-4300-B33F-8A25EE8722ED-

CCpResource SampleiOS/Images/Categories/Travels/vinh_ha_long.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vinh_ha_long.png
s403426443.748689
e403426443.778781
r1
xCpResource
xSampleiOS/Images/Categories/Travels/vinh_ha_long.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vinh_ha_long.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vinh_ha_long.png9cc1bf8bcc0bb841^a627c88bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vinh_ha_long.png000000000080d041^688"CpResource SampleiOS/Images/Categories/Travels/vinh_ha_long.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/vinh_ha_long.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/Travels/vinh_ha_long.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"C2FBF257-4127-4F34-B084-3048CBBF74A5-

CCpResource SampleiOS/Images/Categories/drinks/cafe_kem.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_kem.png
s403426443.508830
e403426443.511660
r1
xCpResource
xSampleiOS/Images/Categories/drinks/cafe_kem.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_kem.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_kem.png075d828bcc0bb841^ea05838bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_kem.png000000000080d041^674"CpResource SampleiOS/Images/Categories/drinks/cafe_kem.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_kem.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/drinks/cafe_kem.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"4EE2DE35-7799-4164-A95B-7C4845AF37C7-

CCpResource SampleiOS/Images/Categories/drinks/cafe_sua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_sua.png
s403426443.511212
e403426443.513992
r1
xCpResource
xSampleiOS/Images/Categories/drinks/cafe_sua.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_sua.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_sua.png1afb828bcc0bb841^0c95838bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_sua.png000000000080d041^674"CpResource SampleiOS/Images/Categories/drinks/cafe_sua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_sua.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/drinks/cafe_sua.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"1D6382A1-521B-41B8-959B-388A83CBD929-

CCpResource SampleiOS/Images/Categories/drinks/chanh_muoi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chanh_muoi.png
s403426443.512978
e403426443.515849
r1
xCpResource
xSampleiOS/Images/Categories/drinks/chanh_muoi.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chanh_muoi.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chanh_muoi.pngec69838bcc0bb841^dc0f848bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chanh_muoi.png000000000080d041^680"CpResource SampleiOS/Images/Categories/drinks/chanh_muoi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chanh_muoi.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Categories/drinks/chanh_muoi.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"4166F096-8F1E-48C2-8E35-FA5DF4A18F80-

CCpResource SampleiOS/Images/Categories/drinks/da_chanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_chanh.png
s403426443.515267
e403426443.517799
r1
xCpResource
xSampleiOS/Images/Categories/drinks/da_chanh.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_chanh.png
